"DateTime","Players","Average Players"
"2024-01-05 00:00:00",29098,15855
"2024-01-06 00:00:00",30959,19149
"2024-01-07 00:00:00",30114,19346
"2024-01-08 00:00:00",26402,14966
"2024-01-09 00:00:00",26213,13936
"2024-01-10 00:00:00",24774,13244
"2024-01-11 00:00:00",23859,12835
"2024-01-12 00:00:00",24926,13638
"2024-01-13 00:00:00",27485,17345
"2024-01-14 00:00:00",26761,17587
"2024-01-15 00:00:00",24076,13707
"2024-01-16 00:00:00",23465,13088
"2024-01-17 00:00:00",22836,12445
"2024-01-18 00:00:00",22325,12214
"2024-01-19 00:00:00",22019,12363
"2024-01-20 00:00:00",22781,14423
"2024-01-21 00:00:00",21200,13824
"2024-01-22 00:00:00",16703,9213
"2024-01-23 00:00:00",16615,9139
"2024-01-24 00:00:00",15909,8756
"2024-01-25 00:00:00",15718,8641
"2024-01-26 00:00:00",15994,9107
"2024-01-27 00:00:00",18515,11483
"2024-01-28 00:00:00",18639,11869
"2024-01-29 00:00:00",16590,9252
"2024-01-30 00:00:00",16972,9213
"2024-01-31 00:00:00",16140,8870
"2024-02-01 00:00:00",15081,8382
"2024-02-02 00:00:00",15274,8595
"2024-02-03 00:00:00",16995,10503
"2024-02-04 00:00:00",16786,10455
"2024-02-05 00:00:00",14946,8418
"2024-02-06 00:00:00",14088,8046
"2024-02-07 00:00:00",13614,7819
"2024-02-08 00:00:00",13147,7656
"2024-02-09 00:00:00",12214,7557
"2024-02-10 00:00:00",13926,8777
"2024-02-11 00:00:00",14197,9028
"2024-02-12 00:00:00",12588,8066
"2024-02-13 00:00:00",12617,7537
"2024-02-14 00:00:00",12090,7145
"2024-02-15 00:00:00",12367,7091
"2024-02-16 00:00:00",12697,7510
"2024-02-17 00:00:00",13924,8644
"2024-02-18 00:00:00",13997,8588
"2024-02-19 00:00:00",12532,6958
"2024-02-20 00:00:00",12537,6699
"2024-02-21 00:00:00",12236,6548
"2024-02-22 00:00:00",11933,6392
"2024-02-23 00:00:00",12128,6768
"2024-02-24 00:00:00",12997,7751
"2024-02-25 00:00:00",12572,7658
"2024-02-26 00:00:00",11431,5709
"2024-02-27 00:00:00",11153,5591
"2024-02-28 00:00:00",11219,5534
"2024-02-29 00:00:00",10780,5338
"2024-03-01 00:00:00",14172,6974
"2024-03-02 00:00:00",18698,10520
"2024-03-03 00:00:00",20846,11800
"2024-03-04 00:00:00",20500,9339
"2024-03-05 00:00:00",21613,9804
"2024-03-06 00:00:00",21689,9928
"2024-03-07 00:00:00",22102,10021
"2024-03-08 00:00:00",23710,11311
"2024-03-09 00:00:00",26619,14782
"2024-03-10 00:00:00",27370,15576
"2024-03-11 00:00:00",25998,11883
"2024-03-12 00:00:00",26794,11987
"2024-03-13 00:00:00",26640,12032
"2024-03-14 00:00:00",25987,11842
"2024-03-15 00:00:00",26792,12841
"2024-03-16 00:00:00",28880,16146
"2024-03-17 00:00:00",29186,16555
"2024-03-18 00:00:00",27763,12377
"2024-03-19 00:00:00",27833,12518
"2024-03-20 00:00:00",27092,12851
"2024-03-21 00:00:00",26088,11780
"2024-03-22 00:00:00",25827,12159
"2024-03-23 00:00:00",27158,15237
"2024-03-24 00:00:00",26432,14894
"2024-03-25 00:00:00",24421,11032
"2024-03-26 00:00:00",23994,10691
"2024-03-27 00:00:00",21629,9835
"2024-03-28 00:00:00",21438,9738
"2024-03-29 00:00:00",21808,10592
"2024-03-30 00:00:00",22323,12470
"2024-03-31 00:00:00",21659,12324
"2024-04-01 00:00:00",20824,9274
"2024-04-02 00:00:00",19539,8795
"2024-04-03 00:00:00",19448,9084
"2024-04-04 00:00:00",19368,10196
"2024-04-05 00:00:00",19151,10206
"2024-04-06 00:00:00",20584,11301
"2024-04-07 00:00:00",20606,10466
"2024-04-08 00:00:00",18837,8341
"2024-04-09 00:00:00",18536,8146
"2024-04-10 00:00:00",17818,8006
"2024-04-11 00:00:00",16658,7510
"2024-04-12 00:00:00",17026,8035
"2024-04-13 00:00:00",18515,10338
"2024-04-14 00:00:00",17552,10084
"2024-04-15 00:00:00",16025,7148
"2024-04-16 00:00:00",19372,8186
"2024-04-17 00:00:00",21370,9223
"2024-04-18 00:00:00",22760,9839
"2024-04-19 00:00:00",24303,11231
"2024-04-20 00:00:00",27813,15152
"2024-04-21 00:00:00",28895,15889
"2024-04-22 00:00:00",27663,11873
"2024-04-23 00:00:00",28271,12097
"2024-04-24 00:00:00",27263,11709
"2024-04-25 00:00:00",26705,11703
"2024-04-26 00:00:00",27445,12679
"2024-04-27 00:00:00",29674,16322
"2024-04-28 00:00:00",30795,16014
"2024-04-29 00:00:00",29061,14175
"2024-04-30 00:00:00",28072,13703
"2024-05-01 00:00:00",27030,14761
"2024-05-02 00:00:00",25224,13360
"2024-05-03 00:00:00",25104,13791
"2024-05-04 00:00:00",26564,14987
"2024-05-05 00:00:00",26921,14819
"2024-05-06 00:00:00",24562,11776
"2024-05-07 00:00:00",23680,10226
"2024-05-08 00:00:00",21722,9436
"2024-05-09 00:00:00",21661,9373
"2024-05-10 00:00:00",21622,9725
"2024-05-11 00:00:00",23327,11906
"2024-05-12 00:00:00",21864,12214
"2024-05-13 00:00:00",19987,8675
"2024-05-14 00:00:00",19608,8429
"2024-05-15 00:00:00",18695,8251
"2024-05-16 00:00:00",17847,7880
"2024-05-17 00:00:00",18743,8604
"2024-05-18 00:00:00",20030,11028
"2024-05-19 00:00:00",19386,11118
"2024-05-20 00:00:00",17816,8035
"2024-05-21 00:00:00",17328,7693
"2024-05-22 00:00:00",16073,7431
"2024-05-23 00:00:00",14800,6748
"2024-05-24 00:00:00",15368,7229
"2024-05-25 00:00:00",16444,9287
"2024-05-26 00:00:00",16153,9210
"2024-05-27 00:00:00",14680,6951
"2024-05-28 00:00:00",14313,6656
"2024-05-29 00:00:00",13796,6436
"2024-05-30 00:00:00",15490,7067
"2024-05-31 00:00:00",18895,9053
"2024-06-01 00:00:00",22814,12783
"2024-06-02 00:00:00",23858,14013
"2024-06-03 00:00:00",22379,10628
"2024-06-04 00:00:00",23258,10862
"2024-06-05 00:00:00",23025,10913
"2024-06-06 00:00:00",23105,11155
"2024-06-07 00:00:00",24072,12000
"2024-06-08 00:00:00",26836,15706
"2024-06-09 00:00:00",27762,16820
"2024-06-10 00:00:00",25516,14007
"2024-06-11 00:00:00",26064,12543
"2024-06-12 00:00:00",25473,12467
"2024-06-13 00:00:00",24326,11939
"2024-06-14 00:00:00",24501,12275
"2024-06-15 00:00:00",26391,15161
"2024-06-16 00:00:00",25221,15021
"2024-06-17 00:00:00",22882,11142
"2024-06-18 00:00:00",22585,10838
"2024-06-19 00:00:00",20575,9873
"2024-06-20 00:00:00",19740,9428
"2024-06-21 00:00:00",18879,9291
"2024-06-22 00:00:00",20363,11564
"2024-06-23 00:00:00",18905,11465
"2024-06-24 00:00:00",17247,8311
"2024-06-25 00:00:00",16416,7967
"2024-06-26 00:00:00",16193,7770
"2024-06-27 00:00:00",15378,7546
"2024-06-28 00:00:00",16395,8275
"2024-06-29 00:00:00",18674,10607
"2024-06-30 00:00:00",18640,11125
"2024-07-01 00:00:00",16933,8513
"2024-07-02 00:00:00",17257,8488
"2024-07-03 00:00:00",17028,8430
"2024-07-04 00:00:00",15422,7804
"2024-07-05 00:00:00",16102,8177
"2024-07-06 00:00:00",17530,10224
"2024-07-07 00:00:00",17415,10608
"2024-07-08 00:00:00",16026,8138
"2024-07-09 00:00:00",15813,7944
"2024-07-10 00:00:00",15700,7892
"2024-07-11 00:00:00",15674,7866
"2024-07-12 00:00:00",15898,8204
"2024-07-13 00:00:00",17028,9957
"2024-07-14 00:00:00",17217,10299
"2024-07-15 00:00:00",15257,8131
"2024-07-16 00:00:00",14806,7407
"2024-07-17 00:00:00",14053,7030
"2024-07-18 00:00:00",13439,6675
"2024-07-19 00:00:00",13527,6903
"2024-07-20 00:00:00",14577,8489
"2024-07-21 00:00:00",14236,8707
"2024-07-22 00:00:00",13042,6615
"2024-07-23 00:00:00",13314,6608
"2024-07-24 00:00:00",13342,6806
"2024-07-25 00:00:00",12704,6618
"2024-07-26 00:00:00",12810,6586
"2024-07-27 00:00:00",13738,7962
"2024-07-28 00:00:00",13378,8100
"2024-07-29 00:00:00",12342,6314
"2024-07-30 00:00:00",12406,6225
"2024-07-31 00:00:00",11647,5972
"2024-08-01 00:00:00",10962,5738
"2024-08-02 00:00:00",11610,5980
"2024-08-03 00:00:00",12308,7300
"2024-08-04 00:00:00",12214,7530
"2024-08-05 00:00:00",11299,5937
"2024-08-06 00:00:00",11478,5976
"2024-08-07 00:00:00",11333,5910
"2024-08-08 00:00:00",11445,6035
"2024-08-09 00:00:00",11911,6495
"2024-08-10 00:00:00",13210,7940
"2024-08-11 00:00:00",13623,8509
"2024-08-12 00:00:00",13070,7312
"2024-08-13 00:00:00",14430,7919
"2024-08-14 00:00:00",15103,8390
"2024-08-15 00:00:00",15990,8985
"2024-08-16 00:00:00",16690,9524
"2024-08-17 00:00:00",18825,11583
"2024-08-18 00:00:00",19933,12616
"2024-08-19 00:00:00",18256,10103
"2024-08-20 00:00:00",15791,9140
"2024-08-21 00:00:00",16318,9603
"2024-08-22 00:00:00",17347,10210
"2024-08-23 00:00:00",18571,11595
"2024-08-24 00:00:00",21418,13645
"2024-08-25 00:00:00",22479,15003
"2024-08-26 00:00:00",20279,11635
"2024-08-27 00:00:00",19632,10951
"2024-08-28 00:00:00",18066,10183
"2024-08-29 00:00:00",17645,9937
"2024-08-30 00:00:00",17923,10314
"2024-08-31 00:00:00",19529,12349
"2024-09-01 00:00:00",18851,12368
"2024-09-02 00:00:00",17216,9789
"2024-09-03 00:00:00",16641,8919
"2024-09-04 00:00:00",16069,8595
"2024-09-05 00:00:00",16086,8445
"2024-09-06 00:00:00",16315,8809
"2024-09-07 00:00:00",17839,11010
"2024-09-08 00:00:00",17887,11290
"2024-09-09 00:00:00",15341,8040
"2024-09-10 00:00:00",14475,7473
"2024-09-11 00:00:00",14365,7365
"2024-09-12 00:00:00",13885,7184
"2024-09-13 00:00:00",14072,7506
"2024-09-14 00:00:00",15764,9188
"2024-09-15 00:00:00",16313,10182
"2024-09-16 00:00:00",14375,8958
"2024-09-17 00:00:00",13700,7937
"2024-09-18 00:00:00",13589,6994
"2024-09-19 00:00:00",13521,6758
"2024-09-20 00:00:00",14190,7305
"2024-09-21 00:00:00",15849,9346
"2024-09-22 00:00:00",16033,9713
"2024-09-23 00:00:00",13792,7235
"2024-09-24 00:00:00",13286,6467
"2024-09-25 00:00:00",14322,6956
"2024-09-26 00:00:00",14811,7384
"2024-09-27 00:00:00",16289,8323
"2024-09-28 00:00:00",19004,11268
"2024-09-29 00:00:00",19356,11421
"2024-09-30 00:00:00",17047,9240
"2024-10-01 00:00:00",17708,10089
"2024-10-02 00:00:00",18314,10149
"2024-10-03 00:00:00",18117,10361
"2024-10-04 00:00:00",18812,10474
"2024-10-05 00:00:00",21308,12833
"2024-10-06 00:00:00",21301,13198
"2024-10-07 00:00:00",19336,10281
"2024-10-08 00:00:00",19690,9483
"2024-10-09 00:00:00",18832,9229
"2024-10-10 00:00:00",17817,8769
"2024-10-11 00:00:00",18261,8922
"2024-10-12 00:00:00",19788,10884
"2024-10-13 00:00:00",19375,11714
"2024-10-14 00:00:00",17092,8991
"2024-10-15 00:00:00",16501,7809
"2024-10-16 00:00:00",15864,7502
"2024-10-17 00:00:00",15476,7276
"2024-10-18 00:00:00",15888,7903
"2024-10-19 00:00:00",17646,10288
"2024-10-20 00:00:00",16932,10128
"2024-10-21 00:00:00",15153,7180
"2024-10-22 00:00:00",15051,7101
"2024-10-23 00:00:00",14128,6856
"2024-10-24 00:00:00",14610,6856
"2024-10-25 00:00:00",14951,7329
"2024-10-26 00:00:00",15783,9236
"2024-10-27 00:00:00",15370,9331
"2024-10-28 00:00:00",13735,6648
"2024-10-29 00:00:00",14190,6588
"2024-10-30 00:00:00",14402,6853
"2024-10-31 00:00:00",14528,6901
"2024-11-01 00:00:00",12088,5823
"2024-11-02 00:00:00",15962,9194
"2024-11-03 00:00:00",17569,10274
"2024-11-04 00:00:00",18586,9457
"2024-11-05 00:00:00",18864,9140
"2024-11-06 00:00:00",17907,8752
"2024-11-07 00:00:00",17277,8517
"2024-11-08 00:00:00",5715,10655
"2024-11-08 01:00:00",6513,10723
"2024-11-08 02:00:00",7618,10834
"2024-11-08 03:00:00",7876,10988
"2024-11-08 04:00:00",8531,11181
"2024-11-08 05:00:00",8576,11393
"2024-11-08 06:00:00",8302,11646
"2024-11-08 07:00:00",8613,11943
"2024-11-08 08:00:00",9072,12248
"2024-11-08 09:00:00",9204,12535
"2024-11-08 10:00:00",10475,12799
"2024-11-08 11:00:00",13217,12987
"2024-11-08 12:00:00",16710,13179
"2024-11-08 13:00:00",19375,13355
"2024-11-08 14:00:00",20196,13529
"2024-11-08 15:00:00",19942,13688
"2024-11-08 16:00:00",16802,13839
"2024-11-08 17:00:00",12851,13981
"2024-11-08 18:00:00",9996,14101
"2024-11-08 19:00:00",8281,14206
"2024-11-08 20:00:00",7266,14283
"2024-11-08 21:00:00",6922,14352
"2024-11-08 22:00:00",6842,14407
"2024-11-08 23:00:00",6814,14454
"2024-11-09 00:00:00",7504,14506
"2024-11-09 01:00:00",9305,14564
"2024-11-09 02:00:00",11457,14625
"2024-11-09 03:00:00",12611,14701
"2024-11-09 04:00:00",13746,14789
"2024-11-09 05:00:00",14823,14895
"2024-11-09 06:00:00",15605,15016
"2024-11-09 07:00:00",16103,15147
"2024-11-09 08:00:00",16161,15277
"2024-11-09 09:00:00",15719,15403
"2024-11-09 10:00:00",15061,15520
"2024-11-09 11:00:00",17796,15602
"2024-11-09 12:00:00",20824,15684
"2024-11-09 13:00:00",23435,15782
"2024-11-09 14:00:00",23884,15847
"2024-11-09 15:00:00",23566,15894
"2024-11-09 16:00:00",20333,15865
"2024-11-09 17:00:00",15926,15744
"2024-11-09 18:00:00",12783,15626
"2024-11-09 19:00:00",10401,15543
"2024-11-09 20:00:00",9230,15509
"2024-11-09 21:00:00",8529,15500
"2024-11-09 22:00:00",8275,15505
"2024-11-09 23:00:00",8182,15504
"2024-11-10 00:00:00",8966,15488
"2024-11-10 01:00:00",10817,15453
"2024-11-10 02:00:00",13294,15373
"2024-11-10 03:00:00",14741,15231
"2024-11-10 04:00:00",16258,15045
"2024-11-10 05:00:00",17646,14830
"2024-11-10 06:00:00",18674,14565
"2024-11-10 07:00:00",19127,14230
"2024-11-10 08:00:00",19116,13882
"2024-11-10 09:00:00",18536,13559
"2024-11-10 10:00:00",16975,13275
"2024-11-10 11:00:00",19751,13113
"2024-11-10 12:00:00",23156,12978
"2024-11-10 13:00:00",24963,12875
"2024-11-10 14:00:00",24947,12808
"2024-11-10 15:00:00",22700,12740
"2024-11-10 16:00:00",17141,12681
"2024-11-10 17:00:00",12811,12617
"2024-11-10 18:00:00",10566,12556
"2024-11-10 19:00:00",9460,12497
"2024-11-10 20:00:00",8929,12441
"2024-11-10 21:00:00",8590,12397
"2024-11-10 22:00:00",8211,12355
"2024-11-10 23:00:00",7683,12318
"2024-11-11 00:00:00",7998,12289
"2024-11-11 01:00:00",8626,12263
"2024-11-11 02:00:00",9492,12234
"2024-11-11 03:00:00",9761,12209
"2024-11-11 04:00:00",10465,12191
"2024-11-11 05:00:00",10512,12170
"2024-11-11 06:00:00",9689,12138
"2024-11-11 07:00:00",9770,12099
"2024-11-11 08:00:00",10405,12058
"2024-11-11 09:00:00",10891,12031
"2024-11-11 10:00:00",12456,12006
"2024-11-11 11:00:00",15903,11980
"2024-11-11 12:00:00",20207,11968
"2024-11-11 13:00:00",22983,11950
"2024-11-11 14:00:00",23098,11935
"2024-11-11 15:00:00",21338,11923
"2024-11-11 16:00:00",15639,11899
"2024-11-11 17:00:00",11304,11870
"2024-11-11 18:00:00",8970,11832
"2024-11-11 19:00:00",7878,11798
"2024-11-11 20:00:00",7622,11771
"2024-11-11 21:00:00",7354,11740
"2024-11-11 22:00:00",7149,11709
"2024-11-11 23:00:00",6898,11678
"2024-11-12 00:00:00",7400,11648
"2024-11-12 01:00:00",8169,11620
"2024-11-12 02:00:00",9280,11599
"2024-11-12 03:00:00",9826,11584
"2024-11-12 04:00:00",10638,11562
"2024-11-12 05:00:00",10648,11547
"2024-11-12 06:00:00",9719,11532
"2024-11-12 07:00:00",9672,11527
"2024-11-12 08:00:00",10579,11533
"2024-11-12 09:00:00",10757,11526
"2024-11-12 10:00:00",12207,11519
"2024-11-12 11:00:00",15928,11511
"2024-11-12 12:00:00",19963,11497
"2024-11-12 13:00:00",22794,11492
"2024-11-12 14:00:00",22929,11495
"2024-11-12 15:00:00",20867,11499
"2024-11-12 16:00:00",15040,11519
"2024-11-12 17:00:00",10495,11542
"2024-11-12 18:00:00",8234,11556
"2024-11-12 19:00:00",7326,11562
"2024-11-12 20:00:00",6930,11559
"2024-11-12 21:00:00",6650,11547
"2024-11-12 22:00:00",6382,11536
"2024-11-12 23:00:00",6151,11525
"2024-11-13 00:00:00",6692,11515
"2024-11-13 01:00:00",7618,11506
"2024-11-13 02:00:00",8828,11504
"2024-11-13 03:00:00",9167,11505
"2024-11-13 04:00:00",10199,11499
"2024-11-13 05:00:00",10192,11491
"2024-11-13 06:00:00",9596,11484
"2024-11-13 07:00:00",9790,11481
"2024-11-13 08:00:00",10378,11476
"2024-11-13 09:00:00",10600,11473
"2024-11-13 10:00:00",11940,11466
"2024-11-13 11:00:00",15573,11468
"2024-11-13 12:00:00",19832,11470
"2024-11-13 13:00:00",22893,11463
"2024-11-13 14:00:00",23111,11451
"2024-11-13 15:00:00",21518,11439
"2024-11-13 16:00:00",15848,11417
"2024-11-13 17:00:00",11005,11404
"2024-11-13 18:00:00",8502,11403
"2024-11-13 19:00:00",7378,11400
"2024-11-13 20:00:00",6721,11392
"2024-11-13 21:00:00",6471,11385
"2024-11-13 22:00:00",6209,11383
"2024-11-13 23:00:00",6008,11382
"2024-11-14 00:00:00",6536,11382
"2024-11-14 01:00:00",7655,11387
"2024-11-14 02:00:00",8965,11391
"2024-11-14 03:00:00",9099,11393
"2024-11-14 04:00:00",10057,11405
"2024-11-14 05:00:00",10020,11418
"2024-11-14 06:00:00",9475,11430
"2024-11-14 07:00:00",9692,11451
"2024-11-14 08:00:00",10327,11469
"2024-11-14 09:00:00",10450,11487
"2024-11-14 10:00:00",12078,11505
"2024-11-14 11:00:00",15676,11511
"2024-11-14 12:00:00",19597,11505
"2024-11-14 13:00:00",22517,11496
"2024-11-14 14:00:00",22582,11497
"2024-11-14 15:00:00",20701,11519
"2024-11-14 16:00:00",15335,11596
"2024-11-14 17:00:00",10907,11738
"2024-11-14 18:00:00",8383,11866
"2024-11-14 19:00:00",7176,11965
"2024-11-14 20:00:00",6569,12029
"2024-11-14 21:00:00",6438,12076
"2024-11-14 22:00:00",6204,12106
"2024-11-14 23:00:00",6052,12139
"2024-11-15 00:00:00",6673,12177
"2024-11-15 01:00:00",7720,12222
"2024-11-15 02:00:00",9054,12292
"2024-11-15 03:00:00",9487,12391
"2024-11-15 04:00:00",10470,12512
"2024-11-15 05:00:00",10437,12643
"2024-11-15 06:00:00",10114,12824
"2024-11-15 07:00:00",10274,13047
"2024-11-15 08:00:00",10902,13281
"2024-11-15 09:00:00",10951,13494
"2024-11-15 10:00:00",12252,13696
"2024-11-15 11:00:00",15566,13817
"2024-11-15 12:00:00",19419,13923
"2024-11-15 13:00:00",22703,14021
"2024-11-15 14:00:00",23498,14106
"2024-11-15 15:00:00",23216,14209
"2024-11-15 16:00:00",19753,14328
"2024-11-15 17:00:00",14927,14441
"2024-11-15 18:00:00",11536,14549
"2024-11-15 19:00:00",9246,14628
"2024-11-15 20:00:00",8064,14691
"2024-11-15 21:00:00",7408,14736
"2024-11-15 22:00:00",7285,14787
"2024-11-15 23:00:00",7217,14828
"2024-11-16 00:00:00",8119,14872
"2024-11-16 01:00:00",9927,14925
"2024-11-16 02:00:00",12116,15001
"2024-11-16 03:00:00",13228,15091
"2024-11-16 04:00:00",14536,15196
"2024-11-16 05:00:00",16019,15325
"2024-11-16 06:00:00",17081,15467
"2024-11-16 07:00:00",17584,15620
"2024-11-16 08:00:00",17620,15772
"2024-11-16 09:00:00",17443,15920
"2024-11-16 10:00:00",16266,16026
"2024-11-16 11:00:00",19152,16112
"2024-11-16 12:00:00",22645,16194
"2024-11-16 13:00:00",25262,16272
"2024-11-16 14:00:00",26125,16320
"2024-11-16 15:00:00",25678,16344
"2024-11-16 16:00:00",22153,16320
"2024-11-16 17:00:00",17469,16241
"2024-11-16 18:00:00",13526,16150
"2024-11-16 19:00:00",10901,16096
"2024-11-16 20:00:00",9326,16073
"2024-11-16 21:00:00",8845,16080
"2024-11-16 22:00:00",8343,16090
"2024-11-16 23:00:00",8275,16100
"2024-11-17 00:00:00",9221,16095
"2024-11-17 01:00:00",11426,16068
"2024-11-17 02:00:00",13838,15999
"2024-11-17 03:00:00",15297,15898
"2024-11-17 04:00:00",16850,15764
"2024-11-17 05:00:00",18207,15614
"2024-11-17 06:00:00",19518,15428
"2024-11-17 07:00:00",20169,15183
"2024-11-17 08:00:00",20113,14922
"2024-11-17 09:00:00",19535,14677
"2024-11-17 10:00:00",17839,14454
"2024-11-17 11:00:00",20705,14324
"2024-11-17 12:00:00",24320,14220
"2024-11-17 13:00:00",25907,14118
"2024-11-17 14:00:00",26026,14053
"2024-11-17 15:00:00",23999,13967
"2024-11-17 16:00:00",18521,13867
"2024-11-17 17:00:00",13616,13753
"2024-11-17 18:00:00",11064,13661
"2024-11-17 19:00:00",9621,13584
"2024-11-17 20:00:00",9022,13527
"2024-11-17 21:00:00",8749,13478
"2024-11-17 22:00:00",8261,13429
"2024-11-17 23:00:00",7683,13376
"2024-11-18 00:00:00",7648,13317
"2024-11-18 01:00:00",8337,13259
"2024-11-18 02:00:00",9475,13191
"2024-11-18 03:00:00",9659,13100
"2024-11-18 04:00:00",10656,13007
"2024-11-18 05:00:00",10668,12894
"2024-11-18 06:00:00",9789,12750
"2024-11-18 07:00:00",9902,12609
"2024-11-18 08:00:00",10518,12470
"2024-11-18 09:00:00",10904,12344
"2024-11-18 10:00:00",12402,12260
"2024-11-18 11:00:00",16126,12195
"2024-11-18 12:00:00",20251,12140
"2024-11-18 13:00:00",23497,12109
"2024-11-18 14:00:00",23586,12068
"2024-11-18 15:00:00",21963,12036
"2024-11-18 16:00:00",16126,11997
"2024-11-18 17:00:00",11318,11960
"2024-11-18 18:00:00",8765,11919
"2024-11-18 19:00:00",7545,11882
"2024-11-18 20:00:00",7118,11846
"2024-11-18 21:00:00",6825,11808
"2024-11-18 22:00:00",6436,11770
"2024-11-18 23:00:00",6156,11740
"2024-11-19 00:00:00",6874,11724
"2024-11-19 01:00:00",7880,11710
"2024-11-19 02:00:00",8847,11696
"2024-11-19 03:00:00",9232,11689
"2024-11-19 04:00:00",10256,11678
"2024-11-19 05:00:00",10292,11660
"2024-11-19 06:00:00",9811,11647
"2024-11-19 07:00:00",9729,11631
"2024-11-19 08:00:00",10333,11625
"2024-11-19 09:00:00",10601,11611
"2024-11-19 10:00:00",12366,11605
"2024-11-19 11:00:00",16232,11595
"2024-11-19 12:00:00",20319,11579
"2024-11-19 13:00:00",23251,11559
"2024-11-19 14:00:00",23478,11543
"2024-11-19 15:00:00",21782,11527
"2024-11-19 16:00:00",15987,11513
"2024-11-19 17:00:00",11009,11497
"2024-11-19 18:00:00",8528,11487
"2024-11-19 19:00:00",7240,11483
"2024-11-19 20:00:00",6746,11476
"2024-11-19 21:00:00",6411,11466
"2024-11-19 22:00:00",6172,11459
"2024-11-19 23:00:00",5994,11452
"2024-11-20 00:00:00",6584,11439
"2024-11-20 01:00:00",7711,11426
"2024-11-20 02:00:00",8790,11412
"2024-11-20 03:00:00",9062,11398
"2024-11-20 04:00:00",9780,11381
"2024-11-20 05:00:00",9768,11373
"2024-11-20 06:00:00",9300,11365
"2024-11-20 07:00:00",9565,11359
"2024-11-20 08:00:00",10000,11340
"2024-11-20 09:00:00",10350,11330
"2024-11-20 10:00:00",11924,11314
"2024-11-20 11:00:00",15562,11289
"2024-11-20 12:00:00",19675,11255
"2024-11-20 13:00:00",22684,11221
"2024-11-20 14:00:00",22937,11189
"2024-11-20 15:00:00",21313,11156
"2024-11-20 16:00:00",15530,11129
"2024-11-20 17:00:00",10743,11116
"2024-11-20 18:00:00",8547,11116
"2024-11-20 19:00:00",7194,11109
"2024-11-20 20:00:00",6584,11103
"2024-11-20 21:00:00",6299,11096
"2024-11-20 22:00:00",5990,11089
"2024-11-20 23:00:00",5623,11078
"2024-11-21 00:00:00",6186,11070
"2024-11-21 01:00:00",7152,11062
"2024-11-21 02:00:00",8331,11056
"2024-11-21 03:00:00",8694,11049
"2024-11-21 04:00:00",9759,11046
"2024-11-21 05:00:00",9780,11043
"2024-11-21 06:00:00",9186,11039
"2024-11-21 07:00:00",8988,11031
"2024-11-21 08:00:00",9759,11036
"2024-11-21 09:00:00",9977,11029
"2024-11-21 10:00:00",11336,11017
"2024-11-21 11:00:00",14618,10996
"2024-11-21 12:00:00",18680,10973
"2024-11-21 13:00:00",21742,10946
"2024-11-21 14:00:00",21860,10915
"2024-11-21 15:00:00",20502,10899
"2024-11-21 16:00:00",15185,10915
"2024-11-21 17:00:00",10704,10973
"2024-11-21 18:00:00",8254,11026
"2024-11-21 19:00:00",7029,11063
"2024-11-21 20:00:00",6381,11081
"2024-11-21 21:00:00",6091,11088
"2024-11-21 22:00:00",5779,11094
"2024-11-21 23:00:00",5572,11105
"2024-11-22 00:00:00",6249,11126
"2024-11-22 01:00:00",7218,11154
"2024-11-22 02:00:00",8322,11193
"2024-11-22 03:00:00",8575,11255
"2024-11-22 04:00:00",9602,11331
"2024-11-22 05:00:00",9680,11412
"2024-11-22 06:00:00",9273,11516
"2024-11-22 07:00:00",9338,11652
"2024-11-22 08:00:00",9765,11790
"2024-11-22 09:00:00",9907,11917
"2024-11-22 10:00:00",11180,12025
"2024-11-22 11:00:00",14384,12087
"2024-11-22 12:00:00",18278,12132
"2024-11-22 13:00:00",21249,12163
"2024-11-22 14:00:00",21852,12193
"2024-11-22 15:00:00",21456,12240
"2024-11-22 16:00:00",17791,12316
"2024-11-22 17:00:00",13271,12399
"2024-11-22 18:00:00",10050,12469
"2024-11-22 19:00:00",8011,12521
"2024-11-22 20:00:00",6908,12557
"2024-11-22 21:00:00",6531,12590
"2024-11-22 22:00:00",6369,12621
"2024-11-22 23:00:00",6477,12656
"2024-11-23 00:00:00",7456,12690
"2024-11-23 01:00:00",9045,12736
"2024-11-23 02:00:00",11219,12808
"2024-11-23 03:00:00",12207,12896
"2024-11-23 04:00:00",13431,12991
"2024-11-23 05:00:00",14417,13108
"2024-11-23 06:00:00",15222,13260
"2024-11-23 07:00:00",15740,13428
"2024-11-23 08:00:00",15777,13585
"2024-11-23 09:00:00",15147,13724
"2024-11-23 10:00:00",14408,13822
"2024-11-23 11:00:00",16974,13898
"2024-11-23 12:00:00",20321,13959
"2024-11-23 13:00:00",22836,13998
"2024-11-23 14:00:00",23290,14016
"2024-11-23 15:00:00",22719,14023
"2024-11-23 16:00:00",19381,14009
"2024-11-23 17:00:00",15013,13963
"2024-11-23 18:00:00",11714,13924
"2024-11-23 19:00:00",9385,13902
"2024-11-23 20:00:00",8236,13902
"2024-11-23 21:00:00",7596,13911
"2024-11-23 22:00:00",7278,13918
"2024-11-23 23:00:00",7088,13917
"2024-11-24 00:00:00",8010,13910
"2024-11-24 01:00:00",9777,13892
"2024-11-24 02:00:00",11959,13851
"2024-11-24 03:00:00",13076,13787
"2024-11-24 04:00:00",14428,13712
"2024-11-24 05:00:00",15859,13636
"2024-11-24 06:00:00",16932,13539
